slug_region	pais_publicacion	anio	registros	especies
colombia	ZA	1973	8	1
colombia	ZA	1974	10	1
colombia	ZA	1976	1	
colombia	ZA	1986	1	1
colombia	ZA	1978	8	7
colombia	ZA	1979	1	
colombia	ZA	1983	1	
colombia	ZA	1984	1	1
colombia	ZA	1988	1	
colombia	ZA	1989	2	
colombia	ZA	1992	2	2
colombia	ZA	1961	3	2
colombia	ZA	1977	4	2
colombia	ZA	1960	1	1
colombia	ZA	1924	8	5
colombia	ZA	1954	4	
colombia	ZA	2006	1	1
colombia	ZA	1877	1	1
colombia	ZA	1898	1	1
colombia	ZA	1899	1	1
colombia	ZA	1905	2	
colombia	ZA	1912	1	1
colombia	ZA	1913	1	
colombia	ZA	1925	5	4
colombia	ZA	1930	2	1
colombia	ZA	1938	4	1
colombia	ZA	1939	5	5
colombia	ZA	1941	1	1
colombia	ZA	1943	3	
colombia	ZA	1944	2	1
colombia	ZA	1945	1	1
colombia	ZA	1946	2	1
colombia	ZA	1947	1	
colombia	ZA	1949	3	1
colombia	ZA	1953	1	1
colombia	ZA	1955	1	1
colombia	ZA	2007	1	
